Date,KO,NVDA,SPY,^GSPC
2010-01-01,16.582584381103516,0.352752149105072,80.57132720947266,1073.8699951171875
2010-02-01,16.114904403686523,0.371317982673645,83.08477020263672,1104.489990234375
2010-03-01,16.81183624267578,0.39882293343544006,87.7814712524414,1169.4300537109375
2010-04-01,16.471765518188477,0.360086590051651,89.5064926147461,1186.68994140625
2010-05-01,15.840018272399902,0.3011801242828369,82.39480590820312,1089.4100341796875
2010-06-01,15.445557594299316,0.23402196168899536,77.76165771484375,1030.7099609375
2010-07-01,17.12700653076172,0.2106427550315857,83.46807098388672,1101.5999755859375
2010-08-01,17.366302490234375,0.21385163068771362,79.71360778808594,1049.3299560546875
2010-09-01,18.1867618560791,0.2677156627178192,86.389892578125,1141.199951171875
2010-10-01,19.201316833496094,0.2755088210105896,90.17030334472656,1183.260009765625
2010-11-01,19.78059959411621,0.3119528889656067,90.17030334472656,1180.550048828125
2010-12-01,20.737071990966797,0.35298123955726624,95.69510650634766,1257.6400146484375
2011-01-01,19.816404342651367,0.5482668280601501,98.4398422241211,1286.1199951171875
2011-02-01,20.153778076171875,0.5193867683410645,101.85934448242188,1327.219970703125
2011-03-01,20.916790008544922,0.42311909794807434,101.43096160888672,1325.8299560546875
2011-04-01,21.424156188964844,0.45841723680496216,104.82193756103516,1363.6099853515625
2011-05-01,21.217721939086914,0.4593340754508972,103.64639282226562,1345.199951171875
2011-06-01,21.37016487121582,0.36535853147506714,101.3952407836914,1320.6400146484375
2011-07-01,21.755189895629883,0.3169955611228943,99.85950469970703,1292.280029296875
2011-08-01,22.535701751708984,0.3050766587257385,94.36966705322266,1218.8900146484375
2011-09-01,21.611244201660156,0.2867400050163269,87.36643981933594,1131.4200439453125
2011-10-01,22.003408432006836,0.33922865986824036,97.40359497070312,1253.300048828125
2011-11-01,21.65236473083496,0.35825300216674805,97.00778198242188,1246.9599609375
2011-12-01,22.69852066040039,0.3176831305027008,97.40359497070312,1257.5999755859375
2012-01-01,21.906970977783203,0.338541179895401,102.56703186035156,1312.4100341796875
2012-02-01,22.662837982177734,0.34725114703178406,107.01898956298828,1365.6800537109375
2012-03-01,24.009105682373047,0.35298123955726624,109.97916412353516,1408.469970703125
2012-04-01,24.939794540405273,0.2979711592197418,109.72379302978516,1397.9100341796875
2012-05-01,24.420217514038086,0.2849063575267792,103.13423156738281,1310.3299560546875
2012-06-01,25.550878524780273,0.3167662024497986,106.76628112792969,1362.1600341796875
2012-07-01,26.584068298339844,0.3103484511375427,108.5890121459961,1379.3199462890625
2012-08-01,24.60999870300293,0.3215796947479248,111.3094711303711,1406.5799560546875
2012-09-01,24.95874786376953,0.3057643473148346,113.5252685546875,1440.6700439453125
2012-10-01,24.631526947021484,0.27459198236465454,112.05429077148438,1412.1600341796875
2012-11-01,25.121774673461914,0.274362713098526,112.6884994506836,1416.1800537109375
2012-12-01,24.180179595947266,0.28282272815704346,112.89456939697266,1426.18994140625
2013-01-01,24.840559005737305,0.28282272815704346,119.51532745361328,1498.1099853515625
2013-02-01,25.82777214050293,0.29205018281936646,121.04021453857422,1514.6800537109375
2013-03-01,26.975078582763672,0.2977875769138336,125.07994842529297,1569.18994140625
2013-04-01,28.440183639526367,0.31960517168045044,128.05001831054688,1597.5699462890625
2013-05-01,26.868011474609375,0.3358524441719055,131.0733184814453,1630.739990234375
2013-06-01,26.948633193969727,0.32752737402915955,128.64344787597656,1606.280029296875
2013-07-01,27.114608764648438,0.3368585705757141,136.0072784423828,1685.72998046875
2013-08-01,25.829227447509766,0.34409046173095703,131.92808532714844,1632.969970703125
2013-09-01,25.626272201538086,0.3648163974285126,135.44287109375,1681.550048828125
2013-10-01,26.964271545410156,0.35614141821861267,142.40557861328125,1756.5400390625
2013-11-01,27.386762619018555,0.36575421690940857,146.62620544433594,1805.81005859375
2013-12-01,28.347156524658203,0.37763556838035583,149.6154327392578,1848.3599853515625
2014-01-01,25.95230484008789,0.37009233236312866,145.12538146972656,1782.5899658203125
2014-02-01,26.213056564331055,0.4332673251628876,151.7308807373047,1859.449951171875
2014-03-01,26.52872657775879,0.42409437894821167,152.31729125976562,1872.3399658203125
2014-04-01,28.21210479736328,0.4373547434806824,154.05311584472656,1883.949951171875
2014-05-01,28.295095443725586,0.4499047100543976,157.62808227539062,1923.5699462890625
2014-06-01,29.29798698425293,0.4410342872142792,160.11508178710938,1960.22998046875
2014-07-01,27.379016876220703,0.4162944257259369,158.7204132080078,1930.6700439453125
2014-08-01,29.072343826293945,0.4626815617084503,164.9840850830078,2003.3699951171875
2014-09-01,29.727378845214844,0.44083482027053833,161.9508514404297,1972.2900390625
2014-10-01,29.396467208862305,0.466878741979599,166.5398712158203,2018.050048828125
2014-11-01,31.46711540222168,0.501046359539032,171.11505126953125,2067.56005859375
2014-12-01,29.83995246887207,0.48109185695648193,169.7440948486328,2058.89990234375
2015-01-01,29.09783363342285,0.4606964588165283,165.62379455566406,1994.989990234375
2015-02-01,30.603261947631836,0.5293209552764893,174.93263244628906,2104.5
2015-03-01,28.659639358520508,0.5041407346725464,171.41998291015625,2067.889892578125
2015-04-01,28.90457534790039,0.5347314476966858,173.87841796875,2085.510009765625
2015-05-01,29.18962287902832,0.5330452919006348,176.1138458251953,2107.389892578125
2015-06-01,27.956768035888672,0.4866316616535187,171.70140075683594,2063.110107421875
2015-07-01,29.516664505004883,0.48275989294052124,176.43411254882812,2103.840087890625
2015-08-01,28.2520694732666,0.5439820289611816,165.6803741455078,1972.1800537109375
2015-09-01,28.82689094543457,0.5990026593208313,160.61788940429688,1920.030029296875
2015-10-01,30.692800521850586,0.6893996596336365,175.18605041503906,2079.360107421875
2015-11-01,30.88849639892578,0.7708057165145874,175.8263397216797,2080.409912109375
2015-12-01,31.373682022094727,0.8039794564247131,171.76539611816406,2043.93994140625
2016-01-01,31.34446144104004,0.714458703994751,164.18511962890625,1940.239990234375
2016-02-01,31.497831344604492,0.7649511694908142,164.0495147705078,1932.22998046875
2016-03-01,33.87860870361328,0.8722741603851318,174.18612670898438,2059.739990234375
2016-04-01,32.97256851196289,0.8698258996009827,175.77452087402344,2065.300048828125
2016-05-01,32.82538986206055,1.1437733173370361,178.76475524902344,2096.949951171875
2016-06-01,33.362648010253906,1.1538617610931396,178.45802307128906,2098.860107421875
2016-07-01,32.35771942138672,1.4015206098556519,185.92855834960938,2173.60009765625
2016-08-01,32.20938491821289,1.5055917501449585,186.15113830566406,2170.949951171875
2016-09-01,31.386165618896484,1.6849241256713867,185.22637939453125,2168.27001953125
2016-10-01,31.70240020751953,1.7498427629470825,182.9345245361328,2126.14990234375
2016-11-01,30.16963005065918,2.2672219276428223,189.67349243164062,2198.81005859375
2016-12-01,31.261646270751953,2.628693103790283,192.3845977783203,2238.830078125
2017-01-01,31.344594955444336,2.6887831687927246,196.98146057128906,2278.8701171875
2017-02-01,31.638662338256836,2.4991543292999268,204.72122192382812,2363.639892578125
2017-03-01,32.000572204589844,2.686011791229248,204.08921813964844,2362.719970703125
2017-04-01,32.8231201171875,2.571845054626465,207.01173400878906,2384.199951171875
2017-05-01,34.58787155151367,3.559403657913208,209.93325805664062,2411.800048828125
2017-06-01,34.11626434326172,3.568336248397827,210.24630737304688,2423.409912109375
2017-07-01,35.15629196166992,4.011415481567383,215.61410522460938,2470.300048828125
2017-08-01,34.933868408203125,4.182478427886963,216.2431182861328,2471.64990234375
2017-09-01,34.51972579956055,4.416665077209473,219.51101684570312,2519.360107421875
2017-10-01,35.54423904418945,5.10941743850708,225.7986297607422,2575.260009765625
2017-11-01,35.38192367553711,4.958710670471191,232.7003173828125,2647.580078125
2017-12-01,35.757728576660156,4.783904552459717,234.3248291015625,2673.610107421875
2018-01-01,37.0904541015625,6.076916694641113,248.7964324951172,2823.81005859375
2018-02-01,33.684593200683594,5.982968807220459,239.75,2713.830078125
2018-03-01,33.84825134277344,5.729160785675049,232.2481689453125,2640.8701171875
2018-04-01,33.97406768798828,5.563662052154541,234.3834991455078,2648.050048828125
2018-05-01,33.80896759033203,6.238770961761475,240.08108520507812,2705.27001953125
2018-06-01,34.48513412475586,5.864146709442139,240.38238525390625,2718.3701171875
2018-07-01,36.98958969116211,6.061184883117676,250.4071807861328,2816.2900390625
2018-08-01,35.3554801940918,6.9478631019592285,258.40008544921875,2901.52001953125
2018-09-01,36.64055633544922,6.960083961486816,258.7650146484375,2913.97998046875
2018-10-01,38.304222106933594,5.221673011779785,241.97369384765625,2711.739990234375
2018-11-01,40.32023620605469,4.047706604003906,246.4621124267578,2760.169921875
2018-12-01,38.17976760864258,3.30973219871521,223.45655822753906,2506.85009765625
2019-01-01,38.80869674682617,3.563850164413452,242.7572784423828,2704.10009765625
2019-02-01,36.55903625488281,3.824414014816284,250.62632751464844,2784.489990234375
2019-03-01,37.78466796875,4.456238746643066,254.04376220703125,2834.39990234375
2019-04-01,39.90392303466797,4.491976261138916,265.5868225097656,2945.830078125
2019-05-01,39.96086883544922,3.3617851734161377,248.65000915527344,2752.06005859375
2019-06-01,41.41680145263672,4.080438613891602,264.66552734375,2941.760009765625
2019-07-01,43.14183044433594,4.191995143890381,269.9737548828125,2980.3798828125
2019-08-01,45.11735534667969,4.161932945251465,265.4534912109375,2926.4599609375
2019-09-01,44.625526428222656,4.329203128814697,269.3746643066406,2976.739990234375
2019-10-01,44.943546295166016,4.999462604522705,276.60052490234375,3037.56005859375
2019-11-01,44.09305191040039,5.390425682067871,286.6130065917969,3140.97998046875
2019-12-01,46.044586181640625,5.856341361999512,293.49774169921875,3230.780029296875
2020-01-01,48.58181381225586,5.884464740753174,294.8216247558594,3225.52001953125
2020-02-01,44.49728775024414,6.721724510192871,271.4817810058594,2954.219970703125
2020-03-01,36.810707092285156,6.5646185874938965,236.19265747070312,2584.590087890625
2020-04-01,38.509788513183594,7.27885627746582,267.75048828125,2912.429931640625
2020-05-01,39.172733306884766,8.841312408447266,280.5075378417969,3044.31005859375
2020-06-01,37.494388580322266,9.461170196533203,284.23138427734375,3100.2900390625
2020-07-01,40.00283432006836,10.578690528869629,302.2948913574219,3271.1201171875
2020-08-01,41.94199752807617,13.329066276550293,323.39404296875,3500.31005859375
2020-09-01,41.80651092529297,13.484537124633789,310.0439453125,3363.0
2020-10-01,41.02663803100586,12.495160102844238,303.5235900878906,3269.9599609375
2020-11-01,44.0485725402832,13.359968185424805,336.5399169921875,3621.6298828125
2020-12-01,47.18147659301758,13.014545440673828,347.52679443359375,3756.070068359375
2021-01-01,41.425758361816406,12.953323364257812,345.4515380859375,3714.239990234375
2021-02-01,42.1484489440918,13.676039695739746,355.0570373535156,3811.14990234375
2021-03-01,45.34893798828125,13.31081771850586,369.9646301269531,3972.889892578125
2021-04-01,46.8281364440918,14.972574234008789,390.81549072265625,4181.169921875
2021-05-01,47.964561462402344,16.204540252685547,393.38165283203125,4204.10986328125
2021-06-01,46.940921783447266,19.95329475402832,400.8926086425781,4297.5
2021-07-01,49.846824645996094,19.455486297607422,412.02294921875,4395.259765625
2021-08-01,49.2175178527832,22.335046768188477,424.28472900390625,4522.68017578125
2021-09-01,45.861175537109375,20.673416137695312,403.2189636230469,4307.5400390625
2021-10-01,49.64181137084961,25.51444435119629,432.892578125,4605.3798828125
2021-11-01,46.1896858215332,32.608821868896484,429.41436767578125,4567.0
2021-12-01,52.54718017578125,29.350540161132812,447.70098876953125,4766.18017578125
2022-01-01,54.144630432128906,24.438661575317383,425.5785827636719,4515.5498046875
2022-02-01,55.236228942871094,24.337860107421875,413.01678466796875,4373.93994140625
2022-03-01,55.023231506347656,27.233243942260742,427.215087890625,4530.41015625
2022-04-01,57.77845001220703,18.514297485351562,390.92950439453125,4131.93017578125
2022-05-01,56.67851257324219,18.639076232910156,391.81195068359375,4132.14990234375
2022-06-01,56.258201599121094,15.132271766662598,357.9566955566406,3785.3798828125
2022-07-01,57.79957580566406,18.13480567932129,392.60870361328125,4130.2900390625
2022-08-01,55.583797454833984,15.070569038391113,376.5894470214844,3955.0
2022-09-01,50.45866012573242,12.120155334472656,340.3770751953125,3585.6201171875
2022-10-01,54.301475524902344,13.48005199432373,369.55328369140625,3871.97998046875
2022-11-01,57.7129020690918,16.901750564575195,390.09735107421875,4080.110107421875
2022-12-01,58.12221908569336,14.599385261535645,365.93634033203125,3839.5
2023-01-01,56.0297737121582,19.5174617767334,390.7351989746094,4076.60009765625
2023-02-01,54.37592315673828,23.192785263061523,380.9110107421875,3970.14990234375
2023-03-01,56.678524017333984,27.749223709106445,393.5324401855469,4109.31005859375
2023-04-01,59.065242767333984,27.725961685180664,401.344970703125,4169.47998046875
2023-05-01,54.93113327026367,37.80258560180664,403.1977233886719,4179.830078125
2023-06-01,55.44675064086914,42.266876220703125,427.7359313964844,4450.3798828125
2023-07-01,57.45547103881836,46.69502639770508,443.3780517578125,4588.9599609375
2023-08-01,55.507205963134766,49.319114685058594,436.1722717285156,4507.66015625
2023-09-01,51.93536376953125,43.46738052368164,414.0222473144531,4288.0498046875
2023-10-01,52.82432174682617,40.75371170043945,406.46307373046875,4193.7998046875
2023-11-01,54.64777374267578,46.73984909057617,443.5909729003906,4567.7998046875
2023-12-01,55.54476547241211,49.490074157714844,461.97027587890625,4769.830078125
2024-01-01,56.072601318359375,61.49274444580078,471.2306213378906,4845.64990234375
2024-02-01,56.5721549987793,79.06794738769531,495.8227233886719,5096.27001953125
2024-03-01,57.66551971435547,90.30569458007812,510.4510192871094,5254.35009765625
2024-04-01,58.68732452392578,86.35794830322266,491.39190673828125,5035.68994140625
2024-05-01,59.78943634033203,109.57710266113281,516.246337890625,5277.509765625
2024-06-01,60.4734992980957,123.47700500488281,532.7409057617188,5460.47998046875
2024-07-01,63.90129470825195,116.96991729736328,540.9314575195312,5522.2998046875
2024-08-01,69.38760375976562,119.31893157958984,553.5706176757812,5648.39990234375
2024-09-01,68.80352783203125,121.38805389404297,563.4697875976562,5762.47998046875
2024-10-01,62.96082305908203,132.7145538330078,560.1546020507812,5705.4501953125
2024-11-01,61.77507019042969,138.2026824951172,593.5586547851562,6032.3798828125
2024-12-01,60.47576141357422,134.24403381347656,577.3343505859375,5881.6298828125
